2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done

2025-07-07 16:38:23,241 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.013805825556990102, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5984079809768352, 3.1139809978738704], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,250 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.013805827075631083, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5968893399968314, 3.1139809993925116], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,254 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.013805827090817492, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5968741535870314, 3.113980999407698], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,270 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.013805827090969355, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5968740017229333, 3.11398099940785], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012287186110963931, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5953553592242853, 3.115499640387858], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,290 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271999701163876, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5953401727992989, 3.115514826797658], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,302 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271847837065876, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.595340020935049, 3.115514978661756], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,314 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846318424895, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5923027374563925, 3.115514980180397], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,319 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303238486, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.592272364621606, 3.1155149801955835], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,327 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303086621, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5922720608932581, 3.1155149801957354], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,344 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085103, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5907534168759687, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,350 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.590738230435796, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,360 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5907380785713943, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,374 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5892194360727432, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,384 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5892042496477568, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,394 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.589204097783507, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,399 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5677283652191252, 1.5892040962648644, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,415 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5662097242391184, 1.5892040962496778, 3.1170336211757443], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,422 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5661945378293183, 1.589204096249526, 3.1170488075855443], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,434 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5661943859652203, 1.5892040962495244, 3.1170489594496424], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,446 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5661943844465793, 1.5876854552695174, 3.115530319988276], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,457 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.566194384431393, 1.5876702688597175, 3.115515133593662], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,462 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5984079809768383, -1.5661943844312411, 1.5876701169956193, 3.1155149817297163], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,470 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5968893399968314, -1.563157102471226, 1.5876701154769783, 3.115514980211077], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,486 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5968741535870314, -1.563126729651626, 1.587670115461792, 3.1155149801958903], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,494 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5968740017229333, -1.5631264259234299, 1.5876701154616402, 3.1155149801957385], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,506 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5968740002042923, -1.5585704999461276, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,519 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.596874000189106, -1.5585249406863546, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,530 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.596874000188954, -1.558524485093757, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,534 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5953553592089456, -1.5539685575978104, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,555 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5953401727991454, -1.553922998322851, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,559 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5953400209350475, -1.5539225427301013, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,574 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5892654554963797, -1.5463293332741401, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,582 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.589204709841993, -1.5462534011795805, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,603 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.581610897485415, -1.5356221549985873, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,606 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5815349593618493, -1.5355158425367774, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,627 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5815341999806136, -1.5355147794121593, 1.5876701154616386, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,631 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5709037055267538, -1.523365640940859, 1.5861514744816316, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,652 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5707974005822152, -1.523244149556146, 1.5861362880718315, 3.115514980195737], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,662 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.557128568712709, -1.5110938068022444, 1.5861361362077335, 3.1139963392157304], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,671 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.556991880394014, -1.5109723033747053, 1.5861361346890925, 3.11398115280593], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,678 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.556990513510827, -1.51097108834043, 1.5861361346739062, 3.1139810009418323], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,694 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5402854490619207, -1.4988219483500331, 1.5861361346737544, 3.113980999423191], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,711 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5401183984174316, -1.498700456950129, 1.5861361346737528, 3.113980999408005], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,718 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5401167279109866, -1.49869924203613, 1.5861361346737528, 3.113980999407853], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,726 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010753205323078142, -1.576932249946439, -1.5264489423858605, -1.485031461066929, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,734 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010738018913278073, -1.576932249946439, -1.5263122645306093, -1.484894783257237, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,750 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737867049180073, -1.576932249946439, -1.5263108977520567, -1.48489341647914, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,758 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865530539093, -1.576932249946439, -1.5126431152642104, -1.4697069930112914, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,766 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515352683, -1.576932249946439, -1.512506437439332, -1.4695551287766129, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,774 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515200819, -1.576932249946439, -1.5125050706610832, -1.469553610134266, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,791 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0107378655151993, -1.576932249946439, -1.500355929153246, -1.4513299031877611, 1.5861361346737528, 3.1124623584278446], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,798 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.5002344377381678, -1.451147666118296, 1.5861361346737528, 3.1124471720180447], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,815 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.500233222824017, -1.4511458437476012, 1.5861361346737528, 3.1124470201539465], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,831 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4926400057748415, -1.4238102878837722, 1.5861361346737528, 3.1124470186353057], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,839 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4925640736043497, -1.423536932325134, 1.5861361346737528, 3.112447018620119], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,847 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4925633142826447, -1.4235341987695476, 1.5861361346737528, 3.1124470186199673], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,855 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4895260247294149, -1.3916427108538492, 1.5861361346737528, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,871 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4894956518338827, -1.3913237959746922, 1.5861361346737528, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,878 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4894953481049273, -1.3913206068259005, 1.5861361346737528, 3.112447018619966], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,886 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4894953450676376, -1.353354550434243, 1.5861361346737528, 3.1139656595999727], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,894 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4894953450372648, -1.3529748898703264, 1.5861361346737528, 3.1139808460097727], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,910 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.489495345036961, -1.3529710932646872, 1.5861361346737528, 3.1139809978738704], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,918 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4894953450369581, -1.3104491078584413, 1.5861361346737528, 3.1139809993925116], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,935 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.489495345036958, -1.3100238880043789, 1.5861361346737528, 3.113980999407698], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,942 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.489495345036958, -1.3100196358058382, 1.5861361346737528, 3.11398099940785], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,958 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.491013986016964, -1.2690162868236694, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,975 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737865515199285, -1.576932249946439, -1.4910291724267641, -1.2686062533338478, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,983 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.00921922453519278, -1.5784508909264459, -1.491029324290862, -1.2351920514388002, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,991 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009204038125392715, -1.578466077336246, -1.491029325809503, -1.2348579094198497, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,000 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203886261294715, -1.578466229200344, -1.4910293258246896, -1.23485456799966, 1.5861361346737528, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,015 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884742653734, -1.578466230718985, -1.4910293258248415, -1.2075189969453362, 1.5846174936937458, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,023 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727467325, -1.5784662307341712, -1.4910293258248428, -1.207245641234793, 1.5846023072839457, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,031 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.00920388472731546, -1.5784662307343231, -1.4910293258248428, -1.2072429076776876, 1.5846021554198477, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,038 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313942, -1.5784662307343247, -1.4910293258248428, -1.2072428803421165, 1.5846021539012067, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,054 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1890191883086794, 1.5846021538860204, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,062 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.188836951388345, 1.5846021538858686, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,070 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1888351290191417, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,086 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1766859829553955, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,095 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.176564491494758, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,102 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1765632765801517, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,112 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1704887005109783, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,127 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1704279547502865, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,136 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1704273472926796, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,144 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1704273412181037, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,150 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1704273411573578, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,168 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1704273411567503, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,174 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203884727313927, -1.5784662307343247, -1.4910293258248428, -1.1689087001767375, 1.584602153885867, 3.1139809994078513], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:24,183 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
