2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done

2025-07-07 16:32:33,558 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264213214875, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,573 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228401285, -1.6137477888556946, -1.5109710760673565, 1.5799848717143317, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,582 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126422855315, -1.6137477888556946, -1.5109710760673565, 1.5800000581241318, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,591 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554669, -1.6137477888556946, -1.5109710760673565, 1.5800002099882298, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,596 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818754615, -1.6137477888556946, -1.5109710760673565, 1.5784815705268638, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,615 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954656613, -1.6137477888556946, -1.5109710760673565, 1.5784663841322502, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,621 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015634, -1.6137477888556946, -1.5109710760673565, 1.578466232268304, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,632 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829224, -1.6137477888556946, -1.5109710760673565, 1.5784662307496646, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,652 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420677358, -1.6137477888556946, -1.5109710760673565, 1.5784662307344781, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,662 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561592442067584, -1.6137477888556946, -1.5109710760673565, 1.5784662307343262, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,669 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,678 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,693 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5799848717143317, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,702 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800000581241318, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,710 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002099882298, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,717 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115068708, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,735 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115220573, 3.155413820488642], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,741 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.580000211522209, 3.1553986340788422], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,750 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.155398482214744], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,765 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830475896, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1553984806961033], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,773 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694573895, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1553984806809168], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,781 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264213214875, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.155398480680765], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,789 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818601215, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,804 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954655079, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,812 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015618, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1553984806807636], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,821 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830629293, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569171216607708], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,836 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126269457543, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569323080705707], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,845 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126421321489, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.156932459934669], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,860 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818601215, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614533096], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,869 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954655079, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.156932461468496], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,884 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015618, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.156932461468648], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,892 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829224, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,900 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420677358, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,913 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561592442067584, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,925 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,937 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,940 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,961 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,965 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,986 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,989 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,013 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0490720454044615, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,020 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181426156, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,029 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738367835956, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,037 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.049087385197000545, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,058 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047568744232180445, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,061 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782253225, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,082 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04907204693844227, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,093 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723182960137, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,106 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874269850645, -1.5631110830475896, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,109 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355780719551, -1.5631262694573895, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,125 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0475534059582824, -1.5631264213214875, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,133 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553404439793265, -1.5631264228401285, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,149 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442460838, -1.561607781875308, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,158 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553404424456526, -1.5615925954656598, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,173 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553404424455006, -1.5631110845815703, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,180 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694727295, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,189 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126421321641, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,204 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0490720454044615, -1.56312642284013, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,212 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181426156, -1.563126422855315, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,226 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738367835956, -1.5631264228554669, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,237 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.049087385197000545, -1.5616077818754615, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,244 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521218695, -1.5615925954656613, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,253 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521233882, -1.5615924436015634, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,268 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234034, -1.5631110830629293, -1.6137477888556946, -1.5124897170473632, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,277 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.563126269457543, -1.6137477888556946, -1.5125049034571634, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,293 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.563126421321489, -1.6137477888556946, -1.5125050553212613, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,301 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874423233384, -1.5631264228401285, -1.6137477888556946, -1.5155423387999158, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,322 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782253378, -1.563126422855315, -1.6137477888556946, -1.5155727116347024, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,325 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.047553405958435775, -1.5631264228554669, -1.6137477888556946, -1.5155730153630502, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,346 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0475534044397948, -1.5631264228554684, -1.6137477888556946, -1.5231662233003678, 1.5784815705422035, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,349 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442460839, -1.5631264228554684, -1.6137477888556946, -1.523242155379741, 1.5784663841324036, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,364 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.049072045404463034, -1.5616077818754615, -1.6137477888556946, -1.5262801966605481, 1.5784662322683056, 3.158451102448656], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,373 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181426158, -1.5615925954656613, -1.6137477888556946, -1.5263105770733563, 1.5784662307496646, 3.1584662888584565], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,388 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738367835956, -1.5615924436015634, -1.6137477888556946, -1.5263108808774843, 1.5784662307344781, 3.1584664407225542], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,397 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04756874421699404, -1.5615924420829224, -1.6137477888556946, -1.5293481658755395, 1.5784662307343262, 3.1569478012611887], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,412 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755355782238038, -1.5615924420677358, -1.6137477888556946, -1.5293785387255199, 1.5784662307343247, 3.156932614866575], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,421 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340595843424, -1.561592442067584, -1.6137477888556946, -1.5293788424540198, 1.5784662307343247, 3.1569324630026285], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,436 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04907204541980129, -1.5615924420675826, -1.6137477888556946, -1.5293788454913049, 1.5784662307343247, 3.156932461483989], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,445 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908723181441496, -1.5615924420675826, -1.6137477888556946, -1.5293788455216777, 1.5784662307343247, 3.156932461468803], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,453 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0490873836783611, -1.5615924420675826, -1.6137477888556946, -1.5293788455219814, 1.5784662307343247, 3.156932461468651], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,468 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738519700056, -1.5631110830475896, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,476 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521218695, -1.5631262694573895, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,490 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521233882, -1.5631264213214875, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,501 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234034, -1.5631264228401285, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,509 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.563126422855315, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,517 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554669, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,532 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04908738521234035, -1.5631264228554684, -1.6137477888556946, -1.5293788455219843, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:34,541 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
