2025-07-07 17:22:00,389 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 17:22:01,319 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 17:22:01,322 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 17:22:01,395 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 17:22:07,042 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,050 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,058 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,074 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,081 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,089 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,106 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,114 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,122 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,130 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,145 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05827593013177542, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,153 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829111654157549, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,161 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126840567349, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,169 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.058291269924314465, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,186 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05677262895949438, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,193 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056757442549846174, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,201 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056757290685749695, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,209 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.058275930147115226, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,226 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829111654172889, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,241 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126840567502, -1.619899051815116, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,249 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.058291269924314486, -1.619883865405316, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,257 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993950088, -1.619883713541218, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,266 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.058291269939652744, -1.619883712022577, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,281 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965426, -1.621402352987397, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,289 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6214175393970454, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,297 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6214176912611418, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,305 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198990517997762, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,321 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198838654051626, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,329 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837135412165, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,337 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.619883712022577, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,345 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120073906, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,362 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072387, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,369 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,377 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,386 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,401 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,409 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,417 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,434 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,442 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,450 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,458 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,474 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,482 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,490 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,497 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,514 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,522 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,529 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,537 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,556 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,561 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4818101012896503, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,569 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4818252876994504, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,586 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4818254395635484, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,594 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4803068001021829, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,602 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802916137075692, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,610 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914618436231, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,625 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603249837, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,633 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603097972, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,641 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096453, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,657 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.480291460309644, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,665 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,673 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,681 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,698 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,705 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,713 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,722 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583083512905861, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,738 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.5830683264960608, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,745 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.5830681746319628, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,753 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.5830681731133218, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,761 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.5830681730981355, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,778 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.5830681730979836, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,786 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,794 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,802 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,817 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,825 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,833 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,850 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,857 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,866 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,873 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.583068173097982, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,889 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.581549532117975, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,898 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.581534345708175, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,906 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.581534193844077, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,914 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.5800155513454293, -1.4802914603096438, 1.7656425664721307, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,930 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.5800003649204428, -1.4802914603096438, 1.7656121936525306, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,938 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05829126993965428, -1.6198837120072371, -1.580000213056193, -1.4802914603096438, 1.7656118899243345, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,946 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
