2025-07-07 16:11:57,159 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:11:57,663 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:11:58,165 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done

2025-07-07 16:12:07,047 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,065 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,071 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,081 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,094 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,106 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.512520396663121, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,111 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.512505210253321, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,119 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.512505058389223, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,137 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091611862999164, 1.512505056870582, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,143 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091459998901165, 1.5125050568553955, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,152 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458480260186, 1.5125050568552438, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,166 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458465073776, 1.5109864158752353, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,176 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.609145846492191, 1.5109712294654352, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,184 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920392, 1.5109710776013372, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,190 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5109710760826962, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,209 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5109710760675097, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,214 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5109710760673578, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,225 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5109710760673565, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,239 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5109710760673565, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,251 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5109710760673565, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,254 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5109710760673565, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,275 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5094524350873497, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5094372486775496, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,300 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5094370968134516, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,303 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5094370952948106, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,324 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.509437095279624, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,327 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5094370952794722, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,342 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5094370952794707, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,350 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6091458464920376, 1.5094370952794707, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,366 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6076272055120309, 1.5079184542994637, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,382 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.607612019102231, 1.5079032678896638, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,390 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6076118672381328, 1.5063844750455595, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,398 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6076118657194918, 1.5063692871171186, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,406 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6076118657043055, 1.5063691352378341, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,423 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6076118657041536, 1.5063691337190412, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,431 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.607611865704152, 1.5063691337038534, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,438 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.607611865704152, 1.5063691337037015, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,455 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.607611865704152, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.607611865704152, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,480 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.607611865704152, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,487 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.606093224724145, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,495 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.606078038314345, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,511 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.606077886450247, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,519 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.606077884931606, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,527 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6060778849164197, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,534 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6060778849162678, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,551 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6045592439362595, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,559 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6045440575264593, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,575 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6045439056623614, 1.5063691337037, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,583 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6045439041437204, 1.504850492723693, 3.1615190640244277], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,599 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.604543904128534, 1.5048353063138928, 3.161534250434228], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,607 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6045439041283822, 1.5048351544497949, 3.161534402298326], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,615 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.603025263148374, 1.5048351529311539, 3.1600157628369603], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,624 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6030100767385738, 1.5048351529159676, 3.1600005764423464], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,639 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6030099248744758, 1.5048351529158157, 3.1600004245784006], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,647 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6014912823758278, 1.5048351529158142, 3.161519064039768], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,654 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6014760959508414, 1.5048351529158142, 3.1615342504343813], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,670 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6014759440865916, 1.5048351529158142, 3.1615344022983276], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,679 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5984386606079357, 1.5048351529158142, 3.1600157628369603], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,695 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5984082877731491, 1.5048351529158142, 3.1600005764423464], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,703 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5984079840448013, 1.5048351529158142, 3.1600004245784006], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,719 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5923334170874905, 1.5048351529158142, 3.161519064039768], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,727 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5922726714179174, 1.5048351529158142, 3.1615342504343813], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,735 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5922720639612218, 1.5048351529158142, 3.1615344022983276], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,744 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.583160212006614, 1.5033165119358072, 3.161534403816967], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,760 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.583069093487068, 1.503301325526007, 3.1615344038321536], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,768 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5830681823018724, 1.503301173661909, 3.1615344038323054], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,774 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.572437686329973, 1.5002638901832543, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,791 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.572331381370254, 1.5002335173484678, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,798 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5723303183206567, 1.50023321362012, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,806 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5601811798501068, 1.5002332105828364, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,814 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5600596884654012, 1.5002332105524636, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,831 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5600584735515541, 1.5002332105521599, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,838 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.550946615522375, 1.500233210552157, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,846 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5508554969420831, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,854 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5508545857562803, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,871 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5432613717443882, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,879 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5431854396042692, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,888 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5431846802828681, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,895 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.543184672689654, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,912 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5386287496737017, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,918 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.538583190443542, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,927 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5385827348512406, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,942 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5370640893153107, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,951 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5370489028599514, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,959 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5370487509953978, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,966 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5370487494767524, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,983 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.5370487494615659, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,990 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.537048749461414, 1.5002332105521567, 3.1615344038323068], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:07,999 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
